,Date,Open,High,Low,Close,Volume BTC,Volume USDT,tradecount
165,2020-10-18,11369.02,11720.01,11172.0,11503.14,279657.097047,3188831299.717626,4017625
166,2020-10-25,11503.14,13350.0,11407.96,13028.83,418993.354681,5252707161.494401,5893134
167,2020-11-01,13029.64,14100.0,12765.0,13761.5,485344.056262,6513957707.235787,6753475
168,2020-11-08,13761.49,15960.0,13195.05,15475.1,665037.146452,9752972636.00488,9082195
169,2020-11-15,15475.1,16480.0,14805.54,15957.0,529729.426496,8341020276.118945,8312761
170,2020-11-22,15957.0,18965.9,15864.0,18414.43,684197.642829,12173051529.63962,10878742
171,2020-11-29,18413.88,19484.21,16188.0,18184.99,676351.579974,12148026464.927427,12288105
172,2020-12-06,18185.0,19888.0,18001.12,19359.4,537012.142931,10256527452.726007,9615978
173,2020-12-13,19358.67,19420.91,17572.33,19174.99,414166.997237,7670610991.462734,7125404
174,2020-12-20,19174.99,24295.0,19000.0,23455.52,650661.7243,14274952056.644888,11378635
175,2020-12-27,23455.54,28422.0,21815.0,26281.66,688051.451739,16872124867.141685,12366728
176,2021-01-03,26281.54,34778.11,25880.0,33000.05,625132.263203,18574944969.548363,12512788
177,2021-01-10,33000.05,41950.0,28130.0,38150.02,850700.266152,30894408653.64546,18127566
178,2021-01-17,38150.02,40100.0,30420.0,35828.61,895315.076106,31769417713.860428,18405157
179,2021-01-24,35824.99,37850.0,28850.0,32259.9,640226.935785,21440700273.040024,14699334
180,2021-01-31,32259.45,38531.9,29241.72,33092.98,747463.508509,24948673733.690006,16555006
181,2021-02-07,33092.97,40955.51,32296.16,38795.69,583442.331544,21599895189.58116,13815026
182,2021-02-14,38795.69,49707.43,37988.89,48577.79,664186.270909,30558163844.53544,18380270
183,2021-02-21,48580.47,58352.8,45570.79,57408.57,533487.799699,27769064381.543262,15851564
184,2021-02-28,57412.35,57508.47,43000.0,45135.66,737125.746365,36056079517.941505,17606321
185,2021-03-07,45134.11,52640.0,44950.53,50971.75,490819.562968,24017266082.750584,13825664
186,2021-03-14,50959.11,61844.0,49274.67,58968.31,514559.698685,28846698413.56187,16229755
187,2021-03-21,58976.08,60633.43,53271.34,57351.56,463194.21418,26483848363.71589,14553773
188,2021-03-28,57351.56,58430.73,50427.56,55777.63,446278.628413,24254500734.206223,13022316
189,2021-04-04,55777.65,60200.0,54800.01,58202.01,367477.893273,21438740639.10086,11891110
190,2021-04-11,58202.01,61500.0,55473.0,60002.43,375865.593614,21944712196.726185,13696365
191,2021-04-18,59998.8,64854.0,50931.3,56150.01,549048.298032,33238307417.43094,17446531
192,2021-04-25,56150.01,57526.81,46930.0,49066.77,568315.2350399999,29929354690.661884,14944614
193,2021-05-02,49066.76,58458.07,48753.44,56578.21,395983.456013,21707164512.768623,12719227
194,2021-05-09,56578.21,59500.0,52900.0,58240.84,504478.926303,28725771451.786324,16275966
195,2021-05-16,58240.83,59500.0,43825.39,46431.5,684880.148197,35228801446.48219,17778177
196,2021-05-23,46426.83,46686.0,30000.0,34655.25,1386781.052144,53866174537.68215,27170977
197,2021-05-30,34681.44,40841.0,33379.0,35641.27,786531.163941,29203522868.25162,16942102
198,2021-06-06,35641.26,39476.0,34153.84,35796.31,528299.504937,19486187883.418457,11520844
199,2021-06-13,35796.31,39380.0,31000.0,39020.57,700065.604915,24888579254.611988,13781452
200,2021-06-20,39020.56,41330.0,33336.0,35600.16,610333.962089,23170552929.9574,12585488
201,2021-06-27,35600.17,35750.0,28805.0,34700.34,907073.707598,29582225083.091034,15069286
202,2021-07-04,34702.49,36600.0,32699.0,35286.51,464791.763593,16063893736.163574,9503851
203,2021-07-11,35288.13,35293.78,32077.0,34258.99,359766.235404,12142509770.888031,7648112
204,2021-07-18,34259.0,34678.43,31020.0,31778.56,306160.987079,9889122842.33198,7067408
205,2021-07-25,31778.57,35398.0,29278.0,35381.02,383262.217154,12281627047.304798,8161443
206,2021-08-01,35381.02,42599.0,35205.78,39845.44,568598.509606,22398899801.82215,14294722
207,2021-08-08,39850.27,45310.0,37332.7,43794.37,463107.670711,18969963699.518566,12015266
208,2021-08-15,43794.36,48144.0,42779.0,46973.82,372867.979811,17083554277.88681,12802573
209,2021-08-22,46973.82,49757.04,43927.7,49239.22,357634.462155,16753728276.4288,12498107
210,2021-08-29,49239.22,50500.0,46250.0,48767.83,298905.697042,14485841663.356567,10234705
211,2021-09-05,48767.84,51900.0,46512.0,51756.88,327484.443638,16058724402.757397,9623298
212,2021-09-12,51756.88,52920.0,42843.05,46025.24,399602.39982,18994715843.65674,12174052
213,2021-09-19,46025.23,48843.2,43370.0,47241.75,289430.44387,13558597825.9357,8186048
214,2021-09-26,47241.75,47347.25,39600.0,43160.9,437174.23273,18788601896.919964,10306745
215,2021-10-03,43160.9,49228.08,40753.88,48200.01,290620.78115,12968253396.578833,8011247
216,2021-10-10,48200.01,56561.31,46891.0,54659.0,424292.258599,22567545317.793793,12811107
217,2021-10-17,54659.01,62933.0,53879.0,61528.33,362346.263174,21121567502.011086,11568529
218,2021-10-24,61528.32,67000.0,59510.63,60852.22,336367.00881,21141785986.45504,10979311
219,2021-10-31,60852.22,63710.63,57820.0,61299.8,314971.8498,19208389552.551533,10574780
220,2021-11-07,61299.81,64270.0,59405.0,63273.59,253033.72432,15663897405.533567,9556016
221,2021-11-14,63273.58,69000.0,62278.0,65519.1,294213.112708,19286358161.9107,11207688
222,2021-11-21,65519.11,66401.82,55600.0,58622.02,340150.61676,20344773160.10561,11100482
223,2021-11-28,58617.7,59444.0,53256.64,57274.88,315216.31943,17762591467.11147,10734607
224,2021-12-05,57274.89,59176.99,42000.3,49396.33,390528.912488,20822450911.087795,12286961
225,2021-12-12,49396.32,51936.33,46751.0,50053.9,272083.99753,13393900447.457172,8239356
226,2021-12-19,50053.9,50189.97,45456.0,46681.23,271834.80183,12915658909.988441,8055423
227,2021-12-26,46681.24,51810.0,45558.85,50775.49,209126.50211,10271754709.779242,6959950
228,2022-01-02,50775.48,52088.0,45678.0,47286.18,217367.00866,10457549257.814726,6863549
229,2022-01-09,47286.18,47570.0,40501.0,41864.62,264331.61587,11564043206.342638,7717954
230,2022-01-16,41864.62,44500.0,39650.0,43071.66,232059.06969,9875457752.625004,6758442
231,2022-01-23,43071.66,43505.0,34008.0,36244.55,354513.98432,13695568421.72647,9181325
232,2022-01-30,36244.55,38919.98,32917.17,37881.76,353702.626391,12907284440.455256,8716769
233,2022-02-06,37881.75,42656.0,36250.0,42380.87,258946.95322,10064164364.242208,6785864
234,2022-02-13,42380.87,45821.0,41645.85,42053.66,301990.47877,13148234178.649647,8359076
235,2022-02-20,42053.65,44751.4,38000.0,38386.89,243150.46162,10134957033.789463,6173489
236,2022-02-27,38386.89,40348.45,34322.28,37699.07,412335.93267,15524273633.729555,9817037
237,2022-03-06,37699.08,45400.0,37450.17,38420.81,376417.0783,15676665511.513798,10071554
238,2022-03-13,38420.8,42594.06,37155.0,37777.34,374777.65361,14764496466.377068,8576202
239,2022-03-20,37777.35,42400.0,37555.0,41262.11,323399.671,13045068424.15988,7828983
240,2022-03-27,41262.11,46999.0,40467.94,46827.76,315436.15044,13657786157.688328,7404092
241,2022-04-03,46827.76,48189.84,44200.0,46407.35,312053.15964,14562359846.879017,8362296
242,2022-04-10,46407.36,47200.0,41868.0,42158.85,268118.29111,11891061200.074501,7117155
243,2022-04-17,42158.85,42414.71,39200.0,39678.12,259280.16793,10491993678.143215,5921595
244,2022-04-24,39678.11,42976.0,38536.51,39450.13,283885.03637,11530224571.577888,7307352
245,2022-05-01,39450.12,40797.31,37386.38,38468.35,368444.26814,14366905362.211203,8168960
246,2022-05-08,38468.35,40023.77,33713.95,34038.4,419979.5829,15553421461.79525,8540020
247,2022-05-15,34038.39,34243.15,26700.0,31328.89,964223.849274,29301810530.841793,16818661
248,2022-05-22,31328.89,31328.9,28654.47,30293.94,375096.22376,11177195347.940817,9177698
249,2022-05-29,30293.93,30670.51,28019.56,29468.1,430508.71991,12611294754.572105,7332430
250,2022-06-05,29468.1,32399.0,29282.36,29919.21,422401.40352,12912323442.261396,7249030
251,2022-06-12,29919.2,31765.64,26560.0,26574.53,528925.487959,15683647970.687147,8740633
252,2022-06-19,26574.53,26895.84,17622.0,20574.0,1153717.637537,24718445373.532467,16153967
253,2022-06-26,20574.0,21888.0,19637.03,21038.07,570801.23178,11870152671.08868,8827163
254,2022-07-03,21038.08,21539.85,18626.0,19315.83,508544.1397,10107464161.050232,8098167
255,2022-07-10,19315.83,22527.37,19055.31,20862.47,1111996.98071,23540958829.801064,17338062
256,2022-07-17,20861.11,21684.54,18910.94,20798.16,1043685.76303,21225657682.257206,28620637
257,2022-07-24,20799.58,24276.74,20762.45,22579.68,1336219.23609,30419505018.44636,36404041
258,2022-07-31,22577.13,24668.0,20706.5,23293.32,1282264.24492,29215844069.13143,36815045
259,2022-08-07,23296.36,23647.68,22400.0,23174.39,951140.43388,21943150279.731617,32042944
260,2022-08-14,23174.39,25047.56,22664.69,24305.24,1251083.26468,30077619286.84657,43311786
261,2022-08-21,24305.25,25211.32,20761.9,21515.61,1402957.39876,32016009263.434933,46017032
262,2022-08-28,21516.7,21900.0,19520.0,19555.61,1343190.86,28273617081.520325,41486274
263,2022-09-04,19555.61,20576.25,19540.0,20000.3,1527594.84529,30597230623.489513,38080138
264,2022-09-11,20000.3,21860.0,18510.77,21826.87,2146685.76233,43460053550.45977,41587411
265,2022-09-18,21826.87,22799.0,19320.01,19416.18,2218565.59694,45784151832.43754,41728131
266,2022-09-25,19417.45,19956.0,18125.98,18807.38,2285541.48793,43488049829.07041,39408640
267,2022-10-02,18809.13,20385.86,18471.28,19056.8,2777070.91238,53761170640.89073,39023576
268,2022-10-09,19057.74,20475.0,18959.68,19439.02,1690215.44019,33498469288.87016,28764711
269,2022-10-16,19439.96,19951.87,18190.0,19262.98,1666942.47921,31973285240.12004,34431421
270,2022-10-23,19262.98,19706.66,18650.0,19570.4,1439566.24878,27726087449.710506,33194461
271,2022-10-30,19570.4,21085.0,19157.0,20627.48,2026392.42105,41163103270.30045,46965717
272,2022-11-06,20627.48,21480.65,20031.24,20905.58,2205754.8304500002,45589276905.342834,47012044
273,2022-11-13,20905.58,21069.77,15588.0,16329.85,3234391.873932,58481935198.61975,69529948
274,2022-11-20,16331.78,17190.0,15815.21,16280.23,1626234.48043,27077469872.70158,40879146
275,2022-11-27,16279.5,16812.63,15476.0,16428.78,1561058.479583,25506770070.360386,36585251
276,2022-12-04,16428.77,17324.0,15995.27,17105.7,1572173.55626,26360161543.308468,33957294
277,2022-12-11,17106.65,17424.25,16678.83,17085.05,1443791.97519,24639487914.908703,28935324
278,2022-12-18,17085.05,18387.95,16527.32,16738.21,1511897.62621,26143428661.14803,34216989
279,2022-12-25,16739.0,17061.27,16256.3,16832.11,1148035.81471,19261867584.5081,30890062
280,2023-01-01,16832.11,16972.83,16333.0,16616.75,1028681.78419,17128649384.378353,29855688
281,2023-01-08,16617.17,17176.99,16548.7,17127.83,1112349.61417,18710795015.112286,32938345
282,2023-01-15,17127.83,21258.0,17104.66,20871.5,2145455.73458,40310160794.01672,48190928
283,2023-01-22,20872.99,23371.8,20407.15,22707.88,2108890.06922,45622643727.577324,48516459
284,2023-01-29,22706.02,23960.54,22300.0,23742.3,1946352.796,44778423206.51019,48187520
285,2023-02-05,23743.37,24255.0,22500.0,22932.91,1949971.72168,45526556536.272514,50318314
286,2023-02-12,22932.91,23452.0,21451.0,21783.54,1976378.51282,44353818613.73314,48694515
287,2023-02-19,21782.37,25250.0,21351.07,24271.76,2497565.47508,58739519125.7017,58393471
288,2023-02-26,24272.51,25250.0,22722.0,23554.85,2237983.72753,53750017281.893585,73475940
289,2023-03-05,23554.85,24000.0,21971.13,22430.24,1698503.29143,39224677036.713524,55369117
290,2023-03-12,22430.24,22602.19,19549.09,21997.11,2718623.72856,57109899451.5641,64620831
291,2023-03-19,21998.05,28390.1,21813.88,27972.87,3775888.94983,95305973200.80875,85715723
292,2023-03-26,27972.87,28868.05,26601.8,27968.05,1437828.84706,40105785082.654655,32723292
293,2023-04-02,27968.05,29184.68,26508.14,28171.87,500795.73086999997,13977682781.951063,9943708
294,2023-04-09,28171.87,28775.0,27200.24,28323.76,306532.39014,8605878331.589554,7007729
295,2023-04-16,28323.76,31000.0,28170.0,30304.65,377573.74044,11332769446.671257,7871684
296,2023-04-23,30304.66,30485.0,27125.0,27590.6,430421.84646,12389863959.154465,8610002
297,2023-04-30,27590.59,30036.0,26942.82,29233.21,444613.47701000003,12771602994.747986,9248254
298,2023-05-07,29233.2,29820.0,27666.95,28430.1,360117.97447,10354875658.978004,8366414
299,2023-05-14,28430.09,28631.01,25811.46,26917.62,338765.74243,9246865802.238815,7982133
300,2023-05-21,26917.61,27663.59,26361.2,26747.78,230394.72253,6232670750.250422,5632311
301,2023-05-28,26747.78,28261.32,25871.89,28065.0,251061.07389,6732832133.081762,5214712
302,2023-06-04,28065.01,28447.14,26505.0,27115.21,233113.44204,6370610147.837866,5056219
303,2023-06-11,27115.2,27391.77,25351.02,25925.55,347786.76863,9123681850.269142,8221418
304,2023-06-18,25925.54,26839.99,24800.0,26339.97,265685.74051,6864197309.52217,5914978
305,2023-06-25,26339.98,31431.94,26256.61,30462.66,408189.22942,11977753742.2716,7845510
306,2023-07-02,30462.67,31282.0,29500.0,30617.03,294881.44198,8977334209.174368,6151928
307,2023-07-09,30617.02,31500.0,29701.02,30160.71,244056.69119,7465890814.405819,5652625
308,2023-07-16,30160.71,31804.2,29900.0,30231.99,269249.39031,8259233660.698027,5930859
309,2023-07-23,30232.0,30417.46,29512.0,30083.75,180919.27148,5421859687.909929,4437412
310,2023-07-30,30083.75,30099.58,28861.9,29281.09,168154.81375,4928069284.783114,4074123
311,2023-08-06,29281.09,30047.5,28585.7,29088.42,190359.38216,5563549381.822339,4275812
312,2023-08-13,29088.43,30244.0,28701.03,29303.84,178844.98681,5273077531.6069975,3902955
313,2023-08-20,29303.85,29695.32,25166.0,26189.99,307223.55373,8459713612.093009,6367788
314,2023-08-27,26190.0,26819.27,25300.0,26101.77,188618.43325,4923481690.987551,3708881
315,2023-09-03,26101.78,28142.85,25333.75,25971.21,258183.08813,6876152878.867963,5240441
316,2023-09-10,25971.21,26445.5,25372.51,25841.61,156769.66561,4053984258.001291,3927460
317,2023-09-17,25841.6,26888.0,24901.0,26527.51,221247.03537,5773266974.892976,5082637
318,2023-09-24,26527.5,27483.57,26122.08,26248.38,191220.58923,5139867700.209755,5061396
319,2023-10-01,26248.39,28065.51,25990.46,27992.57,189937.16919,5073578850.209523,5966990
320,2023-10-08,27992.58,28580.0,27160.5,27917.05,217523.39638,6040607903.040582,7856366
321,2023-10-15,27917.06,27987.93,26538.66,27154.15,164897.39085,4470534793.716654,6797459
322,2023-10-22,27154.14,30000.0,27112.66,28713.71,183781.98057,5209000778.06705,6149010
